PassengerId,FamilyId
1,650
2,860
3,1
4,651
5,2
6,770
7,4
8,859
9,854
10,652
11,830
12,653
13,6
14,868
15,7
16,8
17,855
18,9
19,822
20,10
21,11
22,12
23,656
24,13
25,859
26,867
27,14
28,856
29,15
30,16
31,17
32,657
33,18
34,19
35,658
36,659
37,21
38,22
39,822
40,660
41,771
42,661
43,23
44,823
45,24
46,560
47,662
48,25
49,772
50,663
51,857
52,26
53,664
54,666
55,667
56,27
57,28
58,29
59,824
60,861
61,30
62,31
63,668
64,863
65,32
66,850
67,33
68,34
69,868
70,670
71,35
72,861
73,36
74,671
75,37
76,38
77,39
78,40
79,773
80,41
81,42
82,43
83,44
84,672
85,45
86,858
87,865
88,46
89,856
90,47
91,48
92,49
93,673
94,825
95,50
96,51
97,52
98,674
99,675
100,676
101,53
102,677
103,766
104,867
105,858
106,54
107,55
108,56
109,57
110,770
111,58
112,678
113,59
114,774
115,679
116,60
117,61
118,661
119,849
120,868
121,775
122,62
123,652
124,64
125,766
126,660
127,66
128,67
129,776
130,68
131,69
132,70
133,680
134,681
135,71
136,72
137,73
138,651
139,74
140,75
141,847
142,76
143,682
144,77
145,683
146,78
147,868
148,865
149,777
150,79
151,80
152,684
153,81
154,778
155,826
156,654
157,82
158,83
159,84
160,866
161,685
162,686
163,830
164,687
165,857
166,840
167,688
168,863
169,85
170,86
171,87
172,855
173,854
174,88
175,637
176,779
177,851
178,89
179,90
180,91
181,866
182,92
183,867
184,827
185,780
186,93
187,781
188,94
189,782
190,95
191,96
192,97
193,98
194,777
195,619
196,99
197,100
198,826
199,101
200,689
201,102
202,866
203,103
204,104
205,105
206,853
207,858
208,106
209,690
210,107
211,691
212,108
213,109
214,110
215,692
216,783
217,111
218,838
219,112
220,669
221,113
222,114
223,115
224,116
225,693
226,859
227,118
228,119
229,121
230,851
231,668
232,771
233,122
234,867
235,123
236,124
237,694
238,784
239,125
240,141
241,678
242,785
243,126
244,127
245,679
246,786
247,128
248,695
249,696
250,843
251,129
252,853
253,130
254,697
255,787
256,828
257,765
258,131
259,753
260,698
261,638
262,867
263,788
264,132
265,120
266,133
267,857
268,853
269,789
270,134
271,135
272,136
273,699
274,137
275,138
276,810
277,139
278,140
279,855
280,790
281,142
282,791
283,143
284,144
285,821
286,145
287,146
288,147
289,148
290,700
291,149
292,701
293,150
294,151
295,152
296,153
297,154
298,845
299,155
300,849
301,792
302,793
303,854
304,702
305,655
306,845
307,159
308,703
309,704
310,161
311,498
312,846
313,705
314,162
315,794
316,795
317,676
318,164
319,796
320,829
321,706
322,165
323,166
324,773
325,866
326,167
327,168
328,751
329,840
330,707
331,793
332,170
333,789
334,822
335,708
336,172
337,684
338,173
339,175
340,176
341,777
342,856
343,177
344,178
345,179
346,841
347,639
348,709
349,797
350,181
351,182
352,183
353,862
354,663
355,184
356,185
357,688
358,186
359,187
360,188
361,863
362,710
363,711
364,189
365,781
366,190
367,712
368,847
369,192
370,193
371,713
372,714
373,194
374,195
375,859
376,658
377,196
378,798
379,715
380,858
381,197
382,811
383,198
384,659
385,199
386,818
387,861
388,200
389,201
390,202
391,844
392,203
393,858
394,783
395,830
396,867
397,791
398,204
399,205
400,206
401,207
402,208
403,774
404,682
405,799
406,716
407,209
408,864
409,210
410,851
411,211
412,163
413,786
414,212
415,213
416,214
417,800
418,215
419,216
420,801
421,217
422,218
423,219
424,868
425,787
426,220
427,834
428,836
429,717
430,222
431,223
432,767
433,718
434,224
435,719
436,844
437,865
438,864
439,856
440,225
441,794
442,226
443,227
444,228
445,229
446,802
447,699
448,230
449,831
450,231
451,824
452,720
453,232
454,721
455,233
456,234
457,235
458,722
459,236
460,723
461,237
462,359
463,238
464,239
465,240
466,241
467,242
468,243
469,244
470,831
471,245
472,832
473,824
474,246
475,247
476,248
477,833
478,650
479,863
480,815
481,861
482,249
483,250
484,251
485,701
486,851
487,693
488,252
489,253
490,797
491,720
492,254
493,255
494,256
495,724
496,257
497,733
498,258
499,845
500,803
501,687
502,725
503,259
504,260
505,261
506,703
507,864
508,262
509,826
510,264
511,726
512,65
513,266
514,727
515,728
516,267
517,268
518,729
519,843
520,269
521,270
522,271
523,272
524,707
525,273
526,274
527,275
528,276
529,277
530,864
531,864
532,278
533,862
534,776
535,832
536,794
537,279
538,280
539,842
540,281
541,804
542,868
543,868
544,834
545,849
546,282
547,834
548,283
549,840
550,818
551,860
552,284
553,781
554,285
555,286
556,808
557,730
558,287
559,788
560,842
561,288
562,289
563,290
564,291
565,292
566,839
567,293
568,859
569,294
570,731
571,669
572,819
573,221
574,792
575,295
576,296
577,297
578,719
579,862
580,774
581,838
582,860
583,298
584,299
585,300
586,788
587,301
588,732
589,302
590,303
591,304
592,733
593,305
594,782
595,805
596,801
597,306
598,854
599,847
600,730
601,838
602,307
603,308
604,309
605,310
606,853
607,311
608,312
609,823
610,313
611,868
612,314
613,785
614,315
615,316
616,835
617,868
618,697
619,827
620,317
621,850
622,734
623,811
624,852
625,318
626,320
627,321
628,322
629,323
630,324
631,325
632,326
633,327
634,328
635,863
636,698
637,329
638,784
639,857
640,767
641,806
642,330
643,863
644,331
645,831
646,664
647,807
648,332
649,333
650,724
651,334
652,675
653,335
654,631
655,336
656,775
657,337
658,782
659,338
660,783
661,708
662,339
663,340
664,728
665,815
666,775
667,341
668,342
669,561
670,808
671,841
672,837
673,344
674,345
675,618
676,346
677,347
678,348
679,861
680,735
681,349
682,350
683,351
684,861
685,841
686,823
687,857
688,352
689,169
690,353
691,747
692,736
693,737
694,738
695,354
696,805
697,156
698,355
699,860
700,356
701,739
702,357
703,711
704,358
705,852
706,836
707,157
708,360
709,361
710,850
711,362
712,363
713,808
714,771
715,364
716,365
717,366
718,367
719,368
720,854
721,665
722,806
723,402
724,369
725,740
726,799
727,833
728,370
729,741
730,742
731,3
732,371
733,372
734,373
735,374
736,655
737,865
738,375
739,376
740,377
741,378
742,743
743,846
744,769
745,379
746,804
747,790
748,380
749,744
750,381
751,809
752,745
753,382
754,383
755,835
756,695
757,746
758,385
759,386
760,387
761,388
762,389
763,390
764,844
765,391
766,810
767,392
768,393
769,770
770,394
771,395
772,806
773,396
774,862
775,864
776,397
777,620
778,398
779,399
780,400
781,401
782,747
783,623
784,865
785,691
786,403
787,404
788,855
789,825
790,405
791,158
792,406
793,866
794,117
795,407
796,408
797,409
798,410
799,411
800,801
801,412
802,784
803,844
804,848
805,413
806,867
807,810
808,414
809,20
810,740
811,563
812,415
813,416
814,868
815,417
816,418
817,419
818,812
819,420
820,863
821,837
822,421
823,422
824,745
825,857
826,717
827,737
828,812
829,423
830,829
831,850
832,864
833,738
834,424
835,425
836,813
837,426
838,427
839,428
840,429
841,430
842,431
843,432
844,433
845,434
846,435
847,866
848,436
849,665
850,721
851,868
852,803
853,847
854,748
855,843
856,749
857,796
858,265
859,831
860,828
861,852
862,814
863,437
864,866
865,438
866,439
867,750
868,440
869,441
870,854
